标题,URL,位置,面积,朝向,房型,楼层,可否看房,租金
整租·光华园 1室1厅 南/北,/zufang/SH2331094039568588800.html,徐汇-上海南站-光华园,52㎡,南 北,1室1厅1卫,低楼层（6层）,新上/随时看房,4100元/月
整租·长桥一村 1室0厅 南,/zufang/SH2329487103995412480.html,徐汇-长桥-长桥一村,29㎡,南,1室0厅1卫,中楼层（5层）,精装/新上/随时看房,3600元/月
整租·汇成二村 1室0厅 南,/zufang/SH2317354078369759232.html,徐汇-上海南站-汇成二村,33㎡,南,1室0厅1卫,高楼层（6层）,精装/随时看房,3200元/月
整租·华建一街坊 2室1厅 南,/zufang/SH2306213071539929088.html,徐汇-华泾-华建一街坊,56㎡,南,2室1厅1卫,高楼层（6层）,随时看房,3720元/月
整租·长桥三村 2室1厅 南,/zufang/SH2307750683245551616.html,徐汇-长桥-长桥三村,58㎡,南,2室1厅1卫,中楼层（6层）,随时看房,4300元/月
整租·长桥一村 1室0厅 东南,/zufang/SH2314210525871357952.html,徐汇-长桥-长桥一村,42㎡,东南,1室0厅1卫,高楼层（6层）,精装/随时看房,3900元/月
整租·上中路458弄 1室1厅 南,/zufang/SH2326134040845369344.html,徐汇-植物园-上中路458弄,38㎡,南,1室1厅1卫,高楼层（6层）,随时看房,3500元/月
整租·田林十二村 1室1厅 南,/zufang/SH2298569163675287552.html,徐汇-田林-田林十二村,30㎡,南,1室1厅1卫,中楼层（6层）,近地铁/随时看房,3900元/月
整租·田林十四村 1室1厅 南,/zufang/SH2298574048889667584.html,徐汇-田林-田林十四村,37㎡,南,1室1厅1卫,高楼层（6层）,近地铁/随时看房,4500元/月
整租·日晖二村 1室1厅 南,/zufang/SH2318110068161118208.html,徐汇-斜土路-日晖二村,38㎡,南,1室1厅1卫,低楼层（5层）,近地铁/随时看房,4350元/月
整租·宛平南路268弄 1室0厅 南,/zufang/SH2326835280406904832.html,徐汇-徐家汇-宛平南路268弄,23㎡,南,1室0厅1卫,中楼层（7层）,近地铁/精装/随时看房,4000元/月
整租·橡胶小区 1室1厅 南,/zufang/SH2323155431876468736.html,徐汇-徐家汇-橡胶小区,37㎡,南,1室1厅1卫,中楼层（6层）,近地铁/新上/随时看房,5000元/月
整租·楼园小区 2室1厅 南,/zufang/SH2331649267992895488.html,徐汇-上海南站-楼园小区,61㎡,南,2室1厅1卫,中楼层（6层）,新上/随时看房,5100元/月
整租·海防新村 1室1厅 南,/zufang/SH2328770719053791232.html,浦东-洋泾-海防新村,30㎡,南,1室1厅1卫,高楼层（6层）,新上/随时看房,3600元/月
整租·南丹小区 1室1厅 东南/南,/zufang/SH2298455869585113088.html,徐汇-徐家汇-南丹小区,37㎡,东南 南,1室1厅1卫,低楼层（7层）,近地铁/随时看房,4850元/月
整租·淡水路442弄 2室1厅 南,/zufang/SH2310669801573318656.html,黄浦-新天地-淡水路442弄,46㎡,南,2室1厅1卫,中楼层（6层）,近地铁/随时看房,7800元/月
整租·陈家宅小区(浦东大道) 1室0厅 南,/zufang/SH2300458290116829184.html,浦东-金桥-陈家宅小区(浦东大道),38㎡,南,1室0厅1卫,低楼层（6层）,精装/随时看房,3500元/月
整租·老西门新苑 1室2厅 南,/zufang/SH2302611834089783296.html,黄浦-老西门-老西门新苑,84㎡,南,1室2厅1卫,高楼层（35层）,近地铁/随时看房,12800元/月
整租·丰裕里 2室1厅 南,/zufang/SH2309431012997996544.html,黄浦-新天地-丰裕里,60㎡,南,2室1厅1卫,中楼层（3层）,近地铁/精装/随时看房,9800元/月
整租·汇成五村 2室1厅 南/北,/zufang/SH2308484721056677888.html,徐汇-上海南站-汇成五村,59㎡,南 北,2室1厅1卫,高楼层（6层）,随时看房,4650元/月
整租·百龙小区 2室1厅 南,/zufang/SH2326134993455693824.html,徐汇-植物园-百龙小区,85㎡,南,2室1厅1卫,高楼层（15层）,随时看房,5500元/月
整租·马当小区 2室1厅 南,/zufang/SH2303498281835036672.html,黄浦-新天地-马当小区,62㎡,南,2室1厅1卫,中楼层（27层）,近地铁/精装/随时看房,9500元/月
整租·田林十一村 2室0厅 南,/zufang/SH2323779773236510720.html,徐汇-田林-田林十一村,50㎡,南,2室0厅1卫,中楼层（6层）,近地铁/精装/随时看房,6000元/月
整租·康健路77弄 2室1厅 南,/zufang/SH2320820357159985152.html,徐汇-康健-康健路77弄,51㎡,南,2室1厅1卫,高楼层（6层）,近地铁/随时看房,5400元/月
整租·百龙小区 2室1厅 南,/zufang/SH2317354584772706304.html,徐汇-植物园-百龙小区,85㎡,南,2室1厅1卫,低楼层（15层）,精装/随时看房,5580元/月
整租·吴中公寓 1室1厅 南,/zufang/SH2311565116967501824.html,徐汇-田林-吴中公寓,62㎡,南,1室1厅1卫,中楼层（22层）,近地铁/精装/随时看房,6500元/月
整租·日晖一村 1室1厅 南,/zufang/SH2315999476202356736.html,徐汇-斜土路-日晖一村,41㎡,南,1室1厅1卫,中楼层（5层）,近地铁/随时看房,5200元/月
整租·钦州路111弄 1室1厅 南,/zufang/SH2326788694498869248.html,徐汇-康健-钦州路111弄,62㎡,南,1室1厅1卫,高楼层（30层）,近地铁/随时看房,5600元/月
整租·长海坊 2室1厅 南/北,/zufang/SH2326820227771809792.html,徐汇-康健-长海坊,61㎡,南 北,2室1厅1卫,低楼层（6层）,精装/随时看房,5800元/月
整租·长虹坊 2室1厅 南,/zufang/SH2325406061781598208.html,徐汇-康健-长虹坊,74㎡,南,2室1厅1卫,高楼层（4层）,随时看房,6300元/月
整租·光华园 2室1厅 南,/zufang/SH2330231762984648704.html,徐汇-上海南站-光华园,62㎡,南,2室1厅1卫,低楼层（6层）,精装/随时看房,5600元/月
整租·陈家宅小区(浦东大道) 2室1厅 南,/zufang/SH2331122124342689792.html,浦东-金桥-陈家宅小区(浦东大道),56㎡,南,2室1厅1卫,低楼层（6层）,精装/新上/随时看房,4800元/月
整租·上南六村 1室1厅 南,/zufang/SH2331140154766393344.html,浦东-世博-上南六村,34㎡,南,1室1厅1卫,中楼层（6层）,近地铁/新上/随时看房,4700元/月
整租·南杨小区(长清路) 1室1厅 西南,/zufang/SH2332429812549033984.html,浦东-三林-南杨小区(长清路),39㎡,西南,1室1厅1卫,高楼层（6层）,近地铁/精装/新上/随时看房,4800元/月
整租·银都新村(1至7区) 1室1厅 南/北,/zufang/SH2329673075282411520.html,闵行-颛桥-银都新村(1至7区),40㎡,南 北,1室1厅1卫,低楼层（6层）,精装/新上/随时看房,3550元/月
整租·永泰花苑 2室1厅 南,/zufang/SH2329745416582594560.html,浦东-三林-永泰花苑,72㎡,南,2室1厅1卫,高楼层（11层）,新上/随时看房,5500元/月
整租·天山华庭 2室2厅 南,/zufang/SH2330141108136312832.html,长宁-天山-天山华庭,91㎡,南,2室2厅1卫,低楼层（20层）,近地铁/新上/随时看房,12800元/月
整租·南天大楼 2室1厅 南,/zufang/SH2298571559629234176.html,徐汇-徐家汇-南天大楼,65㎡,南,2室1厅1卫,高楼层（20层）,近地铁/精装/随时看房,8000元/月
整租·凌兆新村 2室1厅 南,/zufang/SH2329634634016759808.html,浦东-三林-凌兆新村,64㎡,南,2室1厅1卫,低楼层（6层）,近地铁/新上/随时看房,5300元/月
整租·剑河家苑 2室1厅 南,/zufang/SH2331690827882954752.html,长宁-北新泾-剑河家苑,77㎡,南,2室1厅1卫,低楼层（15层）,近地铁/新上/随时看房,8300元/月
整租·西三里桥路8弄 1室1厅 南,/zufang/SH2298572281183469568.html,浦东-南码头-西三里桥路8弄,47㎡,南,1室1厅1卫,高楼层（6层）,随时看房,4500元/月
整租·明园小安桥 2室2厅 南,/zufang/SH2310938979354017792.html,徐汇-田林-明园小安桥,87㎡,南,2室2厅1卫,中楼层（17层）,近地铁/精装/随时看房,10000元/月
整租·上南二村 1室1厅 南,/zufang/SH2325122863222497280.html,浦东-世博-上南二村,35㎡,南,1室1厅1卫,高楼层（6层）,近地铁/随时看房,4400元/月
整租·金桂苑(徐汇) 2室2厅 南,/zufang/SH2316745305846464512.html,徐汇-康健-金桂苑(徐汇),88㎡,南,2室2厅1卫,中楼层（24层）,近地铁/随时看房,7300元/月
整租·阳二小区 2室1厅 南,/zufang/SH2326555206739042304.html,浦东-洋泾-阳二小区,50㎡,南,2室1厅1卫,中楼层（5层）,精装/随时看房,4800元/月
整租·金杨六街坊 1室1厅 南,/zufang/SH2310668028020260864.html,浦东-金杨-金杨六街坊,52㎡,南,1室1厅1卫,中楼层（6层）,近地铁/随时看房,5300元/月
整租·天山怡景苑 2室2厅 南,/zufang/SH2325251858815795200.html,长宁-天山-天山怡景苑,88㎡,南,2室2厅1卫,低楼层（15层）,近地铁/精装/随时看房,12000元/月
整租·齐八小区 1室1厅 南,/zufang/SH2322968952290156544.html,浦东-世博-齐八小区,47㎡,南,1室1厅1卫,高楼层（6层）,近地铁/精装/随时看房,4300元/月
整租·凌三小区 1室1厅 南,/zufang/SH2321491888936321024.html,浦东-洋泾-凌三小区,42㎡,南,1室1厅1卫,高楼层（6层）,随时看房,4000元/月
整租·胶南小区 1室0厅 南,/zufang/SH2322968166965182464.html,浦东-南码头-胶南小区,34㎡,南,1室0厅1卫,高楼层（6层）,精装/随时看房,4100元/月
整租·金杨新村三街坊 1室1厅 南,/zufang/SH2326581519562579968.html,浦东-金杨-金杨新村三街坊,43㎡,南,1室1厅1卫,高楼层（7层）,近地铁/随时看房,4500元/月
整租·新湖云庭 3室1厅 南,/zufang/SH2316606600271904768.html,徐汇-斜土路-新湖云庭,121㎡,南,3室1厅1卫,高楼层（23层）,近地铁/随时看房,11900元/月
整租·香山新村东南街坊 2室1厅 南/北,/zufang/SH2318547842316107776.html,浦东-金杨-香山新村东南街坊,52㎡,南 北,2室1厅1卫,中楼层（6层）,近地铁/随时看房,5200元/月
整租·临沂八村 1室1厅 南,/zufang/SH2325920407133364224.html,浦东-南码头-临沂八村,40㎡,南,1室1厅1卫,中楼层（6层）,近地铁/精装/随时看房,4600元/月
整租·士林华苑 3室2厅 南,/zufang/SH2320955512709193728.html,黄浦-豫园-士林华苑,143㎡,南,3室2厅2卫,中楼层（25层）,近地铁/精装/双卫生间/随时看房,16800元/月
整租·海炼大楼 1室1厅 南,/zufang/SH2328170232168062976.html,浦东-洋泾-海炼大楼,46㎡,南,1室1厅1卫,中楼层（18层）,近地铁/新上/随时看房,4500元/月
整租·金杨七街坊 1室1厅 南,/zufang/SH2320057419327348736.html,浦东-金杨-金杨七街坊,49㎡,南,1室1厅1卫,中楼层（6层）,近地铁/随时看房,4550元/月
整租·海院小区 1室1厅 南,/zufang/SH2326808256078413824.html,浦东-源深-海院小区,42㎡,南,1室1厅1卫,低楼层（6层）,精装/随时看房,4600元/月
整租·花苑村玉兰园 2室2厅 南/北,/zufang/SH2311637375119261696.html,徐汇-康健-花苑村玉兰园,77㎡,南 北,2室2厅1卫,高楼层（6层）,近地铁/精装/随时看房,7400元/月
整租·临沂三村 1室1厅 南,/zufang/SH2313790164327481344.html,浦东-南码头-临沂三村,39㎡,南,1室1厅1卫,高楼层（6层）,近地铁/随时看房,4300元/月
整租·上南十二村 1室0厅 南,/zufang/SH2325877072649519104.html,浦东-世博-上南十二村,37㎡,南,1室0厅1卫,高楼层（6层）,近地铁/随时看房,4500元/月
整租·梅陇三村 1室1厅 南,/zufang/SH2328983608746057728.html,徐汇-华东理工-梅陇三村,40㎡,南,1室1厅1卫,高楼层（6层）,新上/随时看房,3600元/月
整租·中山南一路1040-1044号 1室0厅 南,/zufang/SH2331849459061243904.html,黄浦-世博滨江-中山南一路1040-1044号,30㎡,南,1室0厅1卫,高楼层（6层）,近地铁/精装/新上/随时看房,5000元/月
整租·新凯城尚樱苑 2室1厅 南/北,/zufang/SH2330263592349204480.html,松江-泗泾-新凯城尚樱苑,74㎡,南 北,2室1厅1卫,高楼层（18层）,新上/随时看房,3200元/月
整租·银河新都 1室1厅 南,/zufang/SH2330483692301975552.html,闵行-春申-银河新都,51㎡,南,1室1厅1卫,中楼层（10层）,精装/新上/随时看房,3800元/月
整租·新凯城银杏苑 3室2厅 南,/zufang/SH2331084547388604416.html,松江-泗泾-新凯城银杏苑,89㎡,南,3室2厅1卫,高楼层（18层）,新上/随时看房,3500元/月
整租·逸翠公馆 3室1厅 南,/zufang/SH2330912450095874048.html,浦东-世博-逸翠公馆,111㎡,南,3室1厅1卫,中楼层（24层）,近地铁/精装/新上/随时看房,9500元/月
整租·梅陇九村 1室1厅 南,/zufang/SH2325828415392841728.html,徐汇-华东理工-梅陇九村,45㎡,南,1室1厅1卫,高楼层（6层）,随时看房,3500元/月
整租·蒲汇新村 2室1厅 南,/zufang/SH2328158759002062848.html,闵行-七宝-蒲汇新村,48㎡,南,2室1厅1卫,高楼层（6层）,近地铁/随时看房,4600元/月
整租·通联苑 2室1厅 南,/zufang/SH2331836623928426496.html,浦东-金杨-通联苑,96㎡,南,2室1厅1卫,低楼层（11层）,近地铁/精装/新上/随时看房,8000元/月
整租·贝尚湾(公寓) 1室1厅 南,/zufang/SH2328863647675727872.html,松江-九亭-贝尚湾(公寓),52㎡,南,1室1厅1卫,低楼层（13层）,精装/新上/随时看房,4600元/月
整租·青春驿站 1室1厅 南,/zufang/SH2329722201823526912.html,松江-九亭-青春驿站,43㎡,南,1室1厅1卫,中楼层（12层）,近地铁/精装/新上/随时看房,4300元/月
整租·象屿上海年华 2室2厅 南,/zufang/SH2326118987831975936.html,松江-莘闵别墅-象屿上海年华,82㎡,南,2室2厅1卫,中楼层（8层）,精装/随时看房,4800元/月
整租·虹桥乐庭 2室2厅 南,/zufang/SH2298568832534986752.html,徐汇-徐家汇-虹桥乐庭,94㎡,南,2室2厅1卫,低楼层（10层）,近地铁/精装/随时看房,12000元/月
整租·水清年华花园 2室1厅 南,/zufang/SH2321113406100209664.html,闵行-七宝-水清年华花园,60㎡,南,2室1厅1卫,中楼层（11层）,近地铁/随时看房,5600元/月
