标题,URL,位置,面积,朝向,房型,楼层,可否看房,租金
整租·同润菲诗艾伦 1室1厅 南,/zufang/SH2326640336799006720.html,松江-泗泾-同润菲诗艾伦,55㎡,南,1室1厅1卫,高楼层（17层）,随时看房,3200元/月
整租·前滩东方逸品 2室2厅 南,/zufang/SH2326036509679165440.html,浦东-三林-前滩东方逸品,89㎡,南,2室2厅1卫,中楼层（33层）,近地铁/精装/随时看房,9500元/月
整租·罗阳七村(华宝小区) 2室1厅 南,/zufang/SH2311284428355141632.html,闵行-梅陇-罗阳七村(华宝小区),53㎡,南,2室1厅1卫,高楼层（6层）,近地铁/随时看房,4200元/月
整租·汇贤雅居 2室2厅 南/北,/zufang/SH2310886040082325504.html,徐汇-徐家汇-汇贤雅居,95㎡,南 北,2室2厅1卫,中楼层（22层）,近地铁/精装/随时看房,12000元/月
整租·绿梅二村 2室1厅 南,/zufang/SH2323683766121807872.html,闵行-莘庄-绿梅二村,66㎡,南,2室1厅1卫,高楼层（6层）,随时看房,4100元/月
整租·前滩东方逸品 1室1厅 西,/zufang/SH2314514893577404416.html,浦东-三林-前滩东方逸品,59㎡,西,1室1厅1卫,低楼层（33层）,精装/随时看房,7500元/月
整租·新凯城尚樱苑 3室2厅 南,/zufang/SH2326782924923338752.html,松江-泗泾-新凯城尚樱苑,84㎡,南,3室2厅1卫,高楼层（18层）,随时看房,3555元/月
整租·莘松二村 2室1厅 南,/zufang/SH2318121349807349760.html,闵行-莘庄-莘松二村,48㎡,南,2室1厅1卫,高楼层（5层）,精装/随时看房,4300元/月
整租·上中西路767弄 2室1厅 南,/zufang/SH2319592903917445120.html,闵行-梅陇-上中西路767弄,55㎡,南,2室1厅1卫,高楼层（6层）,随时看房,4300元/月
整租·知雅汇(公寓) 2室1厅 南,/zufang/SH2315936675995590656.html,松江-九亭-知雅汇(公寓),70㎡,南,2室1厅1卫,低楼层（14层）,随时看房,4800元/月
整租·梅陇二村 2室1厅 南/北,/zufang/SH2323121706769580032.html,闵行-梅陇-梅陇二村,60㎡,南 北,2室1厅1卫,低楼层（6层）,近地铁/随时看房,4800元/月
整租·凌兆新村(上浦路606弄) 3室1厅 南,/zufang/SH2332381077865775104.html,浦东-三林-凌兆新村(上浦路606弄),78㎡,南,3室1厅1卫,高楼层（6层）,近地铁/精装/新上/随时看房,7000元/月
整租·塘和家园海康苑 3室1厅 南/北,/zufang/SH2321789033422274560.html,松江-泗泾-塘和家园海康苑,83㎡,南 北,3室1厅1卫,高楼层（18层）,精装/随时看房,4000元/月
整租·龙柏二村 2室1厅 南,/zufang/SH2315673051850874880.html,闵行-龙柏-龙柏二村,54㎡,南,2室1厅1卫,高楼层（6层）,精装/随时看房,5800元/月
整租·莘松八村 2室1厅 南,/zufang/SH2321532325852356608.html,闵行-莘庄-莘松八村,62㎡,南,2室1厅1卫,高楼层（6层）,随时看房,4200元/月
整租·巨东小区 3室1厅 南,/zufang/SH2326558859172790272.html,浦东-洋泾-巨东小区,71㎡,南,3室1厅1卫,高楼层（6层）,近地铁/随时看房,7200元/月
整租·名仕世家花苑 2室2厅 南,/zufang/SH2318112140760203264.html,闵行-颛桥-名仕世家花苑,89㎡,南,2室2厅1卫,中楼层（6层）,随时看房,5500元/月
整租·南极苑 3室1厅 南,/zufang/SH2325924168467480576.html,浦东-金桥-南极苑,77㎡,南,3室1厅1卫,低楼层（6层）,随时看房,6500元/月
整租·东晶国际公寓 1室2厅 西南,/zufang/SH2319445848683192320.html,浦东-源深-东晶国际公寓,73㎡,西南,1室2厅1卫,高楼层（28层）,近地铁/精装/随时看房,7900元/月
整租·莘松七村 2室1厅 南,/zufang/[iban].html,闵行-莘庄-莘松七村,68㎡,南,2室1厅1卫,中楼层（6层）,随时看房,4200元/月
整租·前滩东方逸品 2室1厅 南,/zufang/SH2328799055200649216.html,浦东-三林-前滩东方逸品,87㎡,南,2室1厅1卫,低楼层（33层）,精装/新上/随时看房,9500元/月
整租·绿地时代名邸 2室2厅 南,/zufang/SH2330987068676636672.html,青浦-白鹤-绿地时代名邸,84㎡,南,2室2厅1卫,低楼层（28层）,近地铁/精装/新上/随时看房,2800元/月
整租·永新花苑 2室2厅 南,/zufang/SH2298567973617025024.html,徐汇-徐家汇-永新花苑,110㎡,南,2室2厅2卫,中楼层（34层）,近地铁/精装/双卫生间/随时看房,13888元/月
整租·龙柏三村 2室1厅 南/北,/zufang/SH2321034880399441920.html,闵行-龙柏-龙柏三村,62㎡,南 北,2室1厅1卫,高楼层（6层）,近地铁/精装/随时看房,6500元/月
整租·尚东国际名园（二期） 2室2厅 南/北,/zufang/SH2304342481741029376.html,浦东-三林-尚东国际名园（二期）,99㎡,南 北,2室2厅1卫,低楼层（8层）,近地铁/精装/随时看房,8500元/月
整租·宝仪花苑 1室1厅 南,/zufang/SH2320298323422494720.html,闵行-七宝-宝仪花苑,53㎡,南,1室1厅1卫,高楼层（6层）,随时看房,4700元/月
整租·团结花苑 2室2厅 南,/zufang/SH2315905539051364352.html,闵行-莘庄-团结花苑,81㎡,南,2室2厅1卫,中楼层（7层）,精装/随时看房,5300元/月
整租·上海花城 2室2厅 南,/zufang/SH2324426854788251648.html,长宁-中山公园-上海花城,108㎡,南,2室2厅1卫,中楼层（11层）,随时看房,13500元/月
整租·陆家嘴滨江公馆 1室2厅 南,/zufang/SH2321673661288808448.html,浦东-洋泾-陆家嘴滨江公馆,70㎡,南,1室2厅1卫,高楼层（29层）,精装/随时看房,7500元/月
整租·贵龙园 2室2厅 南,/zufang/SH2325896488602828800.html,浦东-塘桥-贵龙园,115㎡,南,2室2厅2卫,高楼层（18层）,近地铁/精装/双卫生间/随时看房,9700元/月
整租·莘南新村 2室2厅 南,/zufang/SH2323615435666227200.html,闵行-莘庄-莘南新村,94㎡,南,2室2厅1卫,高楼层（6层）,随时看房,5000元/月
整租·黎明花园 1室1厅 南,/zufang/SH2323761888279658496.html,闵行-七宝-黎明花园,53㎡,南,1室1厅1卫,高楼层（6层）,精装/随时看房,4700元/月
整租·莘浜路351弄 2室1厅 南,/zufang/SH2321533244723429376.html,闵行-莘庄-莘浜路351弄,60㎡,南,2室1厅1卫,高楼层（5层）,随时看房,4200元/月
整租·莘松八村 2室1厅 南,/zufang/SH2321534179785326592.html,闵行-莘庄-莘松八村,49㎡,南,2室1厅1卫,低楼层（6层）,随时看房,4700元/月
整租·常兴家园 2室1厅 南,/zufang/SH2327520558671478784.html,闵行-春申-常兴家园,65㎡,南,2室1厅1卫,高楼层（6层）,精装/随时看房,4500元/月
整租·罗阳三村 2室1厅 南,/zufang/SH2314388672524320768.html,闵行-梅陇-罗阳三村,68㎡,南,2室1厅1卫,高楼层（6层）,精装/随时看房,4800元/月
整租·威宁大楼 2室1厅 南,/zufang/SH2331218122566549504.html,长宁-仙霞-威宁大楼,76㎡,南,2室1厅1卫,高楼层（24层）,近地铁/精装/新上/随时看房,7500元/月
整租·长丰坊 2室1厅 南,/zufang/SH2330532474608173056.html,徐汇-康健-长丰坊,56㎡,南,2室1厅1卫,高楼层（6层）,精装/新上/随时看房,6000元/月
整租·万象园 1室1厅 南,/zufang/SH2330526035923443712.html,徐汇-康健-万象园,50㎡,南,1室1厅1卫,中楼层（6层）,近地铁/精装/新上/随时看房,5300元/月
整租·象屿品城 2室2厅 南,/zufang/SH2325819341075128320.html,松江-九亭-象屿品城,82㎡,南,2室2厅1卫,中楼层（11层）,精装/新上/随时看房,4888元/月
整租·康乐小区(徐汇) 2室1厅 南,/zufang/SH2320776106161995776.html,徐汇-康健-康乐小区(徐汇),51㎡,南,2室1厅1卫,低楼层（6层）,近地铁/随时看房,5300元/月
整租·静安新城七区 2室2厅 南,/zufang/SH2328841760404406272.html,闵行-静安新城-静安新城七区,95㎡,南,2室2厅2卫,高楼层（12层）,近地铁/精装/双卫生间/新上/随时看房,9200元/月
整租·寿德坊 1室1厅 南,/zufang/SH2321061575576272896.html,徐汇-康健-寿德坊,48㎡,南,1室1厅1卫,低楼层（6层）,近地铁/随时看房,4600元/月
整租·祥和公寓(松江) 3室2厅 南,/zufang/SH2330161812705640448.html,松江-泗泾-祥和公寓(松江),105㎡,南,3室2厅1卫,中楼层（5层）,近地铁/精装/新上/随时看房,6400元/月
整租·龙柏七村 3室1厅 南/北,/zufang/SH2330241748850720768.html,闵行-龙柏-龙柏七村,76㎡,南 北,3室1厅1卫,中楼层（6层）,近地铁/新上/随时看房,7200元/月
整租·米兰诺贵都 2室1厅 南,/zufang/SH2320981710566858752.html,松江-泗泾-米兰诺贵都,91㎡,南,2室1厅1卫,低楼层（19层）,近地铁/随时看房,4600元/月
整租·青春驿站 2室2厅 南,/zufang/SH2303431107951476736.html,松江-九亭-青春驿站,68㎡,南,2室2厅2卫,高楼层（15层）,近地铁/精装/双卫生间/随时看房,5400元/月
整租·中大九里德(公寓) 3室2厅 南,/zufang/SH2323960571629936640.html,松江-九亭-中大九里德(公寓),110㎡,南,3室2厅2卫,低楼层（14层）,精装/双卫生间/随时看房,5900元/月
整租·旭辉新构想 3室2厅 南,/zufang/SH2328170117277958144.html,浦东-洋泾-旭辉新构想,130㎡,南,3室2厅1卫,中楼层（24层）,近地铁/新上/随时看房,12500元/月
整租·旭辉新构想 3室2厅 南,/zufang/SH2328170065486422016.html,浦东-洋泾-旭辉新构想,133㎡,南,3室2厅2卫,中楼层（24层）,近地铁/双卫生间/新上/随时看房,13500元/月
整租·春申景城MIDTOWN 2室2厅 南,/zufang/SH2320699788922208256.html,闵行-春申-春申景城MIDTOWN,108㎡,南,2室2厅1卫,低楼层（14层）,精装/随时看房,8500元/月
整租·贝尚湾(公寓) 2室2厅 南/北,/zufang/SH2325328537772900352.html,松江-九亭-贝尚湾(公寓),92㎡,南 北,2室2厅1卫,中楼层（17层）,精装/随时看房,6700元/月
整租·金悦公寓 2室2厅 南,/zufang/SH2317845830490931200.html,闵行-龙柏-金悦公寓,89㎡,南,2室2厅1卫,高楼层（6层）,近地铁/精装/随时看房,8100元/月
整租·中房樱桃苑 3室2厅 南/北,/zufang/SH2314512629726986240.html,浦东-三林-中房樱桃苑,128㎡,南 北,3室2厅2卫,高楼层（13层）,近地铁/精装/双卫生间/随时看房,11500元/月
整租·万科假日风景(公寓) 3室2厅 南,/zufang/SH2324583359595937792.html,闵行-莘庄-万科假日风景(公寓),118㎡,南,3室2厅2卫,中楼层（6层）,双卫生间/随时看房,8500元/月
整租·中梅苑 2室2厅 南,/zufang/SH2321470153919315968.html,闵行-梅陇-中梅苑,106㎡,南,2室2厅1卫,中楼层（24层）,随时看房,6800元/月
整租·新城上坤樾山四季 3室2厅 南,/zufang/SH2326043380208893952.html,松江-泗泾-新城上坤樾山四季,103㎡,南,3室2厅2卫,高楼层（8层）,精装/双卫生间/随时看房,5555元/月
整租·知雅汇(公寓) 2室2厅 东南,/zufang/SH2325387352115527680.html,松江-九亭-知雅汇(公寓),91㎡,东南,2室2厅1卫,中楼层（10层）,随时看房,5500元/月
整租·白雪公主 2室2厅 南,/zufang/[iban].html,闵行-七宝-白雪公主,94㎡,南,2室2厅1卫,中楼层（11层）,精装/随时看房,7200元/月
整租·高兴花园 1室1厅 南,/zufang/SH2317443525383561216.html,闵行-春申-高兴花园,37㎡,南,1室1厅1卫,低楼层（6层）,精装/随时看房,3300元/月
整租·南码头路144弄 1室1厅 南,/zufang/SH2325978196044161024.html,浦东-南码头-南码头路144弄,34㎡,南,1室1厅1卫,中楼层（5层）,精装/随时看房,3900元/月
整租·上南四村 1室1厅 南,/zufang/SH2324507293040771072.html,浦东-世博-上南四村,29㎡,南,1室1厅1卫,高楼层（5层）,近地铁/随时看房,4300元/月
整租·上南七村 1室0厅 南/北,/zufang/SH2313689134080212992.html,浦东-世博-上南七村,40㎡,南 北,1室0厅1卫,高楼层（6层）,近地铁/精装/随时看房,4800元/月
整租·万科城市花园 1室1厅 南,/zufang/SH2332708503011205120.html,闵行-七宝-万科城市花园,42㎡,南,1室1厅1卫,高楼层（6层）,近地铁/精装/新上/随时看房,5000元/月
整租·沁春园一村 2室1厅 南,/zufang/SH2331838878744313856.html,闵行-莘庄-沁春园一村,68㎡,南,2室1厅1卫,高楼层（6层）,新上/随时看房,4300元/月
整租·荣盛名邸(公寓) 2室1厅 南,/zufang/SH2332587178355326976.html,松江-莘闵别墅-荣盛名邸(公寓),93㎡,南,2室1厅1卫,低楼层（18层）,新上/随时看房,4499元/月
整租·南郊别墅(公寓) 2室1厅 南/北,/zufang/SH2323077312595369984.html,闵行-颛桥-南郊别墅(公寓),94㎡,南 北,2室1厅1卫,高楼层（4层）,新上/随时看房,5750元/月
整租·南郊别墅(公寓) 2室2厅 南/北,/zufang/SH2332419736203165696.html,闵行-颛桥-南郊别墅(公寓),98㎡,南 北,2室2厅1卫,高楼层（5层）,新上/随时看房,5900元/月
整租·西环三村 2室1厅 南,/zufang/SH2330938534447284224.html,闵行-莘庄-西环三村,76㎡,南,2室1厅1卫,高楼层（6层）,新上/随时看房,4300元/月
整租·金杨新村三街坊 2室1厅 南,/zufang/SH2331038633760661504.html,浦东-金杨-金杨新村三街坊,58㎡,南,2室1厅1卫,低楼层（7层）,近地铁/新上/随时看房,5600元/月
整租·莘浜路157弄 2室1厅 南,/zufang/SH2321679093307293696.html,闵行-莘庄-莘浜路157弄,49㎡,南,2室1厅1卫,低楼层（6层）,近地铁/新上/随时看房,4550元/月
整租·德州二村 2室0厅 南,/zufang/SH2331777232499900416.html,浦东-世博-德州二村,52㎡,南,2室0厅1卫,低楼层（6层）,近地铁/精装/新上/随时看房,6200元/月
整租·莘松三村 1室1厅 南,/zufang/SH2331142758598705152.html,闵行-莘庄-莘松三村,35㎡,南,1室1厅2卫,中楼层（5层）,精装/双卫生间/新上/随时看房,4300元/月
整租·罗阳三村 2室1厅 南,/zufang/SH2330305520021544960.html,闵行-梅陇-罗阳三村,75㎡,南,2室1厅1卫,中楼层（6层）,精装/新上/随时看房,5500元/月
整租·牡丹新村 2室1厅 南,/zufang/SH2331181225861464064.html,闵行-七宝-牡丹新村,58㎡,南,2室1厅1卫,中楼层（6层）,近地铁/新上/随时看房,5800元/月
